Message of the Day; You can find the protocol documentation here: https://github.com/freehuntx/gpn-mazing/blob/master/PROTOCOL.md
Send: join|dev#5432432|feoifewpojfewükfewokfewpojpoj343
Goal at x:1 y:0
Goal: x:1|y:0
Error:You are kicked because afk
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
No Line: 
